file, tmin, tmax
bronville_01_LHH_003_5_5, 0.787717803273412, 1.46355946410752
bronville_01_LHSLL_004_1_1, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_1_2, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_1_3, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_1_4, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_1_5, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_2_1, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_2_2, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_2_3, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_2_4, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_2_5, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_3_1, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_3_2, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_3_3, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_3_4, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_3_5, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_4_1, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_4_2, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_4_3, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_4_4, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_4_5, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_5_1, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_5_2, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_5_3, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_5_4, 0.665671201340493, 1.34151286180626
bronville_01_LHSLL_004_5_5, 0.665671201340493, 1.34151286180626
bronville_01_LSHLL_008_1_1, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_1_2, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_1_3, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_1_4, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_1_5, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_2_1, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_2_2, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_2_3, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_2_4, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_2_5, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_3_1, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_3_2, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_3_3, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_3_4, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_3_5, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_4_1, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_4_2, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_4_3, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_4_4, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_4_5, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_5_1, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_5_2, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_5_3, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_5_4, 0.654278898132193, 1.33012055147376
bronville_01_LSHLL_008_5_5, 0.654278898132193, 1.33012055147376
evansville_01_HHH_002_1_1, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_1_2, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_1_3, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_1_4, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_1_5, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_2_1, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_2_2, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_2_3, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_2_4, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_2_5, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_3_1, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_3_2, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_3_3, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_3_4, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_3_5, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_4_1, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_4_2, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_4_3, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_4_4, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_4_5, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_5_1, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_5_2, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_5_3, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_5_4, 0.718342692334259, 1.40670233322117
evansville_01_HHH_002_5_5, 0.718342692334259, 1.40670233322117
evansville_01_HLL_007_1_1, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_1_2, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_1_3, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_1_4, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_1_5, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_2_1, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_2_2, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_2_3, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_2_4, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_2_5, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_3_1, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_3_2, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_3_3, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_3_4, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_3_5, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_4_1, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_4_2, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_4_3, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_4_4, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_4_5, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_5_1, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_5_2, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_5_3, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_5_4, 0.890000049180051, 1.57835969557758
evansville_01_HLL_007_5_5, 0.890000049180051, 1.57835969557758
evansville_01_LHH_002_1_1, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_1_2, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_1_3, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_1_4, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_1_5, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_2_1, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_2_2, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_2_3, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_2_4, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_2_5, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_3_1, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_3_2, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_3_3, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_3_4, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_3_5, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_4_1, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_4_2, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_4_3, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_4_4, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_4_5, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_5_1, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_5_2, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_5_3, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_5_4, 0.710000050559811, 1.39835968587205
evansville_01_LHH_002_5_5, 0.710000050559811, 1.39835968587205
evansville_01_LHSLL_001_1_1, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_1_2, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_1_3, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_1_4, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_1_5, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_2_1, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_2_2, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_2_3, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_2_4, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_2_5, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_3_1, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_3_2, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_3_3, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_3_4, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_3_5, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_4_1, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_4_2, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_4_3, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_4_4, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_4_5, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_5_1, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_5_2, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_5_3, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_5_4, 0.670000016142384, 1.35835963222734
evansville_01_LHSLL_001_5_5, 0.670000016142384, 1.35835963222734
evansville_01_LSHLL_001_1_1, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_1_2, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_1_3, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_1_4, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_1_5, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_2_1, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_2_2, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_2_3, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_2_4, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_2_5, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_3_1, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_3_2, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_3_3, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_3_4, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_3_5, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_4_1, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_4_2, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_4_3, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_4_4, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_4_5, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_5_1, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_5_2, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_5_3, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_5_4, 0.850000010189784, 1.53835961450401
evansville_01_LSHLL_001_5_5, 0.850000010189784, 1.53835961450401
governor_01_HHH_002_1_1, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_1_2, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_1_3, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_1_4, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_1_5, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_2_1, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_2_2, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_2_3, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_2_4, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_2_5, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_3_1, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_3_2, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_3_3, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_3_4, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_3_5, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_4_1, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_4_2, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_4_3, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_4_4, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_4_5, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_5_1, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_5_2, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_5_3, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_5_4, 0.62373895671419, 1.31209856503735
governor_01_HHH_002_5_5, 0.62373895671419, 1.31209856503735
governor_01_HLL_001_1_1, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_1_2, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_1_3, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_1_4, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_1_5, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_2_1, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_2_2, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_2_3, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_2_4, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_2_5, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_3_1, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_3_2, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_3_3, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_3_4, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_3_5, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_4_1, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_4_2, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_4_3, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_4_4, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_4_5, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_5_1, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_5_2, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_5_3, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_5_4, 0.504496610976163, 1.19285620241178
governor_01_HLL_001_5_5, 0.504496610976163, 1.19285620241178
governor_01_LHH_002_1_1, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_1_2, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_1_3, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_1_4, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_1_5, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_2_1, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_2_2, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_2_3, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_2_4, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_2_5, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_3_1, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_3_2, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_3_3, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_3_4, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_3_5, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_4_1, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_4_2, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_4_3, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_4_4, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_4_5, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_5_1, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_5_2, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_5_3, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_5_4, 0.823492783785632, 1.5118523623795
governor_01_LHH_002_5_5, 0.823492783785632, 1.5118523623795
governor_01_LHSLL_001_1_1, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_1_2, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_1_3, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_1_4, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_1_5, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_2_1, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_2_2, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_2_3, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_2_4, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_2_5, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_3_1, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_3_2, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_3_3, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_3_4, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_3_5, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_4_1, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_4_2, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_4_3, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_4_4, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_4_5, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_5_1, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_5_2, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_5_3, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_5_4, 0.453886113434015, 1.14224571110596
governor_01_LHSLL_001_5_5, 0.453886113434015, 1.14224571110596
grandma_01_HHH_010_1_1, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_1_2, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_1_3, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_1_4, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_1_5, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_2_1, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_2_2, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_2_3, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_2_4, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_2_5, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_3_1, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_3_2, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_3_3, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_3_4, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_3_5, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_4_1, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_4_2, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_4_3, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_4_4, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_4_5, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_5_1, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_5_2, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_5_3, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_5_4, 0.552731397957285, 1.22857306573182
grandma_01_HHH_010_5_5, 0.552731397957285, 1.22857306573182
grandma_01_HLL_008_1_1, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_1_2, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_1_3, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_1_4, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_1_5, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_2_1, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_2_2, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_2_3, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_2_4, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_2_5, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_3_1, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_3_2, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_3_3, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_3_4, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_3_5, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_4_1, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_4_2, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_4_3, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_4_4, 0.657305835794746, 1.33314749166506
