file, tmin, tmax
grandma_01_HLL_008_4_5, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_5_1, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_5_2, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_5_3, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_5_4, 0.657305835794746, 1.33314749166506
grandma_01_HLL_008_5_5, 0.657305835794746, 1.33314749166506
grandma_01_LHH_002_1_1, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_1_2, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_1_3, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_1_4, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_1_5, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_2_1, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_2_2, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_2_3, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_2_4, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_2_5, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_3_1, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_3_2, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_3_3, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_3_4, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_3_5, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_4_1, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_4_2, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_4_3, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_4_4, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_4_5, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_5_1, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_5_2, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_5_3, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_5_4, 0.625334895882132, 1.30117654765006
grandma_01_LHH_002_5_5, 0.625334895882132, 1.30117654765006
grandma_01_LHSLL_003_1_1, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_1_2, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_1_3, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_1_4, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_1_5, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_2_1, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_2_2, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_2_3, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_2_4, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_2_5, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_3_1, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_3_2, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_3_3, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_3_4, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_3_5, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_4_1, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_4_2, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_4_3, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_4_4, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_4_5, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_5_1, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_5_2, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_5_3, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_5_4, 0.582940863510866, 1.25878251744442
grandma_01_LHSLL_003_5_5, 0.582940863510866, 1.25878251744442
grandma_01_LSHLL_005_1_1, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_1_2, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_1_3, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_1_4, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_1_5, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_2_1, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_2_2, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_2_3, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_2_4, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_2_5, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_3_1, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_3_2, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_3_3, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_3_4, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_3_5, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_4_1, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_4_2, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_4_3, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_4_4, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_4_5, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_5_1, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_5_2, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_5_3, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_5_4, 0.740493187246338, 1.41633483964169
grandma_01_LSHLL_005_5_5, 0.740493187246338, 1.41633483964169
grandmother_01_HHH_002_1_1, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_1_2, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_1_3, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_1_4, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_1_5, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_2_1, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_2_2, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_2_3, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_2_4, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_2_5, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_3_1, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_3_2, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_3_3, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_3_4, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_3_5, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_4_1, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_4_2, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_4_3, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_4_4, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_4_5, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_5_1, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_5_2, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_5_3, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_5_4, 0.586963324709004, 1.27532288436503
grandmother_01_HHH_002_5_5, 0.586963324709004, 1.27532288436503
grandmother_01_HLL_002_1_1, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_1_2, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_1_3, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_1_4, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_1_5, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_2_1, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_2_2, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_2_3, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_2_4, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_2_5, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_3_1, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_3_2, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_3_3, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_3_4, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_3_5, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_4_1, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_4_2, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_4_3, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_4_4, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_4_5, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_5_1, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_5_2, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_5_3, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_5_4, 0.452861489332812, 1.14122105983491
grandmother_01_HLL_002_5_5, 0.452861489332812, 1.14122105983491
grandmother_01_LHH_005_1_1, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_1_2, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_1_3, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_1_4, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_1_5, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_2_1, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_2_2, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_2_3, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_2_4, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_2_5, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_3_1, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_3_2, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_3_3, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_3_4, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_3_5, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_4_1, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_4_2, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_4_3, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_4_4, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_4_5, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_5_1, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_5_2, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_5_3, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_5_4, 0.750919188245908, 1.4392787555115
grandmother_01_LHH_005_5_5, 0.750919188245908, 1.4392787555115
grandmother_01_LSHLL_008_1_1, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_1_2, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_1_3, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_1_4, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_1_5, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_2_1, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_2_2, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_2_3, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_2_4, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_2_5, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_3_1, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_3_2, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_3_3, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_3_4, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_3_5, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_4_1, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_4_2, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_4_3, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_4_4, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_4_5, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_5_1, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_5_2, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_5_3, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_5_4, 0.615605737454839, 1.30396530258575
grandmother_01_LSHLL_008_5_5, 0.615605737454839, 1.30396530258575
greenview_01_HHH_002_1_1, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_1_2, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_1_3, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_1_4, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_1_5, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_2_1, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_2_2, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_2_3, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_2_4, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_2_5, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_3_1, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_3_2, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_3_3, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_3_4, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_3_5, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_4_1, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_4_2, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_4_3, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_4_4, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_4_5, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_5_1, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_5_2, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_5_3, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_5_4, 0.71000000765772, 1.38584167927484
greenview_01_HHH_002_5_5, 0.71000000765772, 1.38584167927484
greenview_01_HLL_006_1_1, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_1_2, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_1_3, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_1_4, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_1_5, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_2_1, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_2_2, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_2_3, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_2_4, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_2_5, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_3_1, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_3_2, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_3_3, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_3_4, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_3_5, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_4_1, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_4_2, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_4_3, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_4_4, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_4_5, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_5_1, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_5_2, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_5_3, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_5_4, 0.730000000762861, 1.40584167236973
greenview_01_HLL_006_5_5, 0.730000000762861, 1.40584167236973
greenview_01_LHH_011_1_1, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_1_2, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_1_3, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_1_4, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_1_5, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_2_1, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_2_2, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_2_3, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_2_4, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_2_5, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_3_1, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_3_2, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_3_3, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_3_4, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_3_5, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_4_1, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_4_2, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_4_3, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_4_4, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_4_5, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_5_1, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_5_2, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_5_3, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_5_4, 0.750000001074169, 1.42584166827447
greenview_01_LHH_011_5_5, 0.750000001074169, 1.42584166827447
greenview_01_LHSLL_001_1_1, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_1_2, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_1_3, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_1_4, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_1_5, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_2_1, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_2_2, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_2_3, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_2_4, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_2_5, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_3_1, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_3_2, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_3_3, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_3_4, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_3_5, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_4_1, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_4_2, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_4_3, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_4_4, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_4_5, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_5_1, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_5_2, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_5_3, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_5_4, 0.688860834356666, 1.36470249400792
greenview_01_LHSLL_001_5_5, 0.688860834356666, 1.36470249400792
greenview_01_LSHLL_001_1_1, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_1_2, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_1_3, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_1_4, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_1_5, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_2_1, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_2_2, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_2_3, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_2_4, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_2_5, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_3_1, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_3_2, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_3_3, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_3_4, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_3_5, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_4_1, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_4_2, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_4_3, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_4_4, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_4_5, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_5_1, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_5_2, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_5_3, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_5_4, 0.929999986203685, 1.60584164287552
greenview_01_LSHLL_001_5_5, 0.929999986203685, 1.60584164287552
manager_01_HHH_001_1_1, 0.670000002156039, 1.35835958906451
manager_01_HHH_001_1_2, 0.670000002156039, 1.35835958906451
manager_01_HHH_001_1_3, 0.670000002156039, 1.35835958906451
manager_01_HHH_001_1_4, 0.670000002156039, 1.35835958906451
manager_01_HHH_001_1_5, 0.670000002156039, 1.35835958906451
manager_01_HHH_001_2_1, 0.670000002156039, 1.35835958906451
manager_01_HHH_001_2_2, 0.670000002156039, 1.35835958906451
manager_01_HHH_001_2_3, 0.670000002156039, 1.35835958906451
manager_01_HHH_001_2_4, 0.670000002156039, 1.35835958906451
manager_01_HHH_001_2_5, 0.670000002156039, 1.35835958906451
manager_01_HHH_001_3_1, 0.670000002156039, 1.35835958906451
manager_01_HHH_001_3_2, 0.670000002156039, 1.35835958906451
manager_01_HHH_001_3_3, 0.670000002156039, 1.35835958906451
